year,day,date,mean_temp,sum_precip,SLA_min,SLA_max,cover
2021,129,2021-05-09,4.678472222222222,NA,NA,NA,NA
2021,130,2021-05-10,2.360416666666666,32.1,NA,NA,NA
2021,131,2021-05-11,-0.17326388888888783,43.40000000000002,NA,NA,NA
2021,132,2021-05-12,-2.046180555555556,1.2,NA,NA,NA
2021,133,2021-05-13,-3.696874999999999,2.9,NA,NA,NA
2021,134,2021-05-14,-3.754513888888889,1.6000000000000003,NA,NA,NA
2021,135,2021-05-15,-2.3986111111111117,3.2000000000000006,NA,NA,NA
2021,136,2021-05-16,0.1357638888888879,21.8,NA,NA,NA
2021,137,2021-05-17,-3.3142361111111107,6.099999999999999,NA,NA,NA
2021,138,2021-05-18,-3.309375,4.599999999999999,2500,2525,100
2021,139,2021-05-19,-4.008333333333334,5,NA,NA,NA
2021,140,2021-05-20,-1.4375000000000002,NA,NA,NA,NA
2021,141,2021-05-21,1.737152777777778,4.199999999999999,NA,NA,NA
2021,142,2021-05-22,-0.02708333333333188,4.3,2500,2525,100
2021,143,2021-05-23,0.3829861111111111,0.4,NA,NA,NA
2021,144,2021-05-24,0.6666666666666665,1.4,NA,NA,NA
2021,145,2021-05-25,-2.9295138888888883,0.30000000000000004,NA,NA,NA
2021,146,2021-05-26,1.5819444444444457,0.254,NA,NA,NA
2021,147,2021-05-27,1.8020833333333337,NA,NA,NA,NA
2021,148,2021-05-28,2.2993055555555557,NA,2500,2525,100
2021,149,2021-05-29,3.310416666666667,NA,2500,2525,98.57331985692927
2021,150,2021-05-30,3.25625,0.254,2500,2525,100
2021,151,2021-05-31,3.2503472222222225,NA,NA,NA,NA
2021,152,2021-06-01,3.624652777777777,2.794,NA,NA,NA
2021,153,2021-06-02,3.9684027777777775,1.524,NA,NA,NA
2021,154,2021-06-03,4.695138888888889,NA,NA,NA,NA
2021,155,2021-06-04,6.1142361111111105,6.604,NA,NA,NA
2021,156,2021-06-05,3.5583333333333336,8.635999999999997,NA,NA,NA
2021,157,2021-06-06,3.9777777777777783,1.27,2500,2525,100
2021,158,2021-06-07,3.990277777777777,7.365999999999998,NA,NA,NA
2021,159,2021-06-08,3.694444444444444,7.873999999999999,NA,NA,NA
2021,160,2021-06-09,4.30486111111111,4.064,NA,NA,NA
2021,161,2021-06-10,4.780141843971631,NA,NA,NA,NA
2021,162,2021-06-11,5.535763888888889,NA,NA,NA,NA
2021,163,2021-06-12,5.975694444444445,0.254,2500,2525,100
2021,164,2021-06-13,6.769097222222222,NA,2500,2525,100
2021,165,2021-06-14,7.064930555555556,0.254,2500,2525,100
2021,166,2021-06-15,7.267361111111112,NA,2500,2525,100
2021,167,2021-06-16,7.453472222222222,NA,NA,NA,NA
2021,168,2021-06-17,8.626388888888888,NA,NA,NA,NA
2021,169,2021-06-18,8.507291666666667,NA,NA,NA,NA
2021,170,2021-06-19,10.10798611111111,1.778,2550,2575,100
2021,171,2021-06-20,11.270486111111111,4.571999999999999,NA,NA,NA
2021,172,2021-06-21,9.682638888888889,0.254,NA,NA,NA
2021,173,2021-06-22,7.361458333333334,7.111999999999998,NA,NA,NA
2021,174,2021-06-23,5.891666666666666,2.794,NA,NA,NA
2021,175,2021-06-24,5.376736111111112,7.619999999999999,NA,NA,NA
2021,176,2021-06-25,4.726388888888888,0.254,NA,NA,NA
2021,177,2021-06-26,7.587152777777778,NA,NA,NA,NA
2021,178,2021-06-27,8.254861111111111,1.27,NA,NA,NA
2021,179,2021-06-28,9.567361111111111,12.954,NA,NA,NA
2021,180,2021-06-29,6.926388888888889,2.54,NA,NA,NA
2021,181,2021-06-30,3.4902777777777785,NA,NA,NA,NA
2021,182,2021-07-01,4.6454861111111105,0.254,NA,NA,NA
2021,183,2021-07-02,5.8381944444444445,NA,2575,2600,98.36928809483533
2021,184,2021-07-03,5.295833333333333,2.286,NA,NA,NA
2021,185,2021-07-04,5.159027777777778,0.762,NA,NA,NA
2021,186,2021-07-05,8.126736111111112,NA,NA,NA,NA
2021,187,2021-07-06,9.656597222222222,10.16,NA,NA,NA
2021,188,2021-07-07,8.264930555555557,13.207999999999997,NA,NA,NA
2021,189,2021-07-08,4.209374999999999,26.416000000000025,NA,NA,NA
2021,190,2021-07-09,4.707638888888889,3.81,NA,NA,NA
2021,191,2021-07-10,8.394097222222221,5.08,2675,2700,94.34244351233332
2021,192,2021-07-11,6.770138888888889,0.254,2675,2700,92.68001036356256
2021,193,2021-07-12,11.411111111111111,5.588,NA,NA,NA
2021,194,2021-07-13,2.2288194444444436,16.76399999999999,NA,NA,NA
2021,195,2021-07-14,2.230902777777778,15.49399999999999,NA,NA,NA
2021,196,2021-07-15,3.883333333333333,14.22399999999999,NA,NA,NA
2021,197,2021-07-16,4.282986111111112,9.652,NA,NA,NA
2021,198,2021-07-17,6.893750000000001,NA,NA,NA,NA
2021,199,2021-07-18,8.564583333333333,0.254,NA,NA,NA
2021,200,2021-07-19,8.0625,NA,NA,NA,NA
2021,201,2021-07-20,8.090277777777777,NA,NA,NA,NA
2021,202,2021-07-21,8.665625,NA,2775,2800,79.7214209705274
2021,203,2021-07-22,9.265277777777778,NA,NA,NA,NA
2021,204,2021-07-23,10.597569444444444,NA,NA,NA,NA
2021,205,2021-07-24,11.380902777777775,1.27,NA,NA,NA
2021,206,2021-07-25,8.73298611111111,3.048,NA,NA,NA
2021,207,2021-07-26,6.620486111111111,9.906,NA,NA,NA
2021,208,2021-07-27,8.441666666666666,6.603999999999999,NA,NA,NA
2021,209,2021-07-28,7.171875,7.112,NA,NA,NA
2021,210,2021-07-29,9.250347222222222,NA,2850,2875,67.22789725813628
2021,211,2021-07-30,9.253819444444444,8.128,NA,NA,NA
2021,212,2021-07-31,8.046527777777778,9.905999999999995,2925,2950,61.02425375520679
2021,213,2021-08-01,2.7906250000000004,2.794,NA,NA,NA
2021,214,2021-08-02,3.709722222222222,NA,NA,NA,NA
2021,215,2021-08-03,5.604166666666667,0.762,NA,NA,NA
2021,216,2021-08-04,6.049652777777777,9.143999999999998,NA,NA,NA
2021,217,2021-08-05,5.622916666666667,0.762,NA,NA,NA
2021,218,2021-08-06,8.613541666666665,0.254,2900,2925,63.174485957796975
2021,219,2021-08-07,8.03125,25.40000000000001,NA,NA,NA
2021,220,2021-08-08,6.095833333333334,NA,NA,NA,NA
2021,221,2021-08-09,7.962847222222222,NA,2900,2925,60.37041245575136
2021,222,2021-08-10,9.194791666666667,0.508,NA,NA,NA
2021,223,2021-08-11,10.077083333333334,NA,NA,NA,NA
2021,224,2021-08-12,10.307291666666666,8.889999999999999,2925,2950,53.48378415049343
2021,225,2021-08-13,9.047569444444443,NA,NA,NA,NA
2021,226,2021-08-14,10.690625,NA,2950,2975,46.03837917859808
2021,227,2021-08-15,11.896180555555556,0.254,2950,2975,40.62660429572828
2021,228,2021-08-16,7.154513888888889,0.508,NA,NA,NA
2021,229,2021-08-17,5.690625000000001,NA,3000,3025,41.939345438720906
2021,230,2021-08-18,5.8968750000000005,NA,NA,NA,NA
2021,231,2021-08-19,7.403472222222221,NA,NA,NA,NA
2021,232,2021-08-20,7.681597222222223,NA,3000,3025,33.93893241841213
2021,233,2021-08-21,8.760763888888889,0.254,3000,3025,38.08614777113267
2021,234,2021-08-22,8.216319444444444,1.778,NA,NA,NA
2021,235,2021-08-23,5.462152777777778,0.254,NA,NA,NA
2021,236,2021-08-24,6.420138888888889,2.794,NA,NA,NA
2021,237,2021-08-25,6.285763888888889,0.762,NA,NA,NA
2021,238,2021-08-26,6.952430555555555,0.254,3025,3050,33.63363978167065
2021,239,2021-08-27,4.389583333333333,0.254,3025,3050,31.303455389410427
2021,240,2021-08-28,3.0763888888888897,1.778,NA,NA,NA
2021,241,2021-08-29,3.2177083333333334,NA,NA,NA,NA
2021,242,2021-08-30,4.361458333333333,NA,NA,NA,NA
2021,243,2021-08-31,4.597569444444445,NA,NA,NA,NA
2021,244,2021-09-01,5.994097222222222,0.254,NA,NA,NA
2021,245,2021-09-02,6.921875,NA,NA,NA,NA
2021,246,2021-09-03,5.831944444444444,NA,NA,NA,NA
2021,247,2021-09-04,5.461111111111111,1.778,NA,NA,NA
2021,248,2021-09-05,6.5614583333333325,NA,3100,3125,27.35014312344083
2021,249,2021-09-06,6.507291666666666,NA,NA,NA,NA
2021,250,2021-09-07,6.687500000000001,NA,NA,NA,NA
2021,251,2021-09-08,7.203472222222222,NA,NA,NA,NA
2021,252,2021-09-09,7.315277777777777,0.254,NA,NA,NA
2021,253,2021-09-10,5.683098591549296,5.334,NA,NA,NA
2021,254,2021-09-11,5.4244318181818185,NA,NA,NA,NA
2021,254,2021-09-11,5.4244318181818185,NA,NA,NA,NA
2021,255,2021-09-12,6.451736111111111,NA,NA,NA,NA
2021,256,2021-09-13,7.288194444444444,NA,3125,3150,21.055240220436858
2021,257,2021-09-14,7.733680555555555,0.254,NA,NA,NA
2021,258,2021-09-15,8.244097222222223,13.969999999999992,NA,NA,NA
2021,259,2021-09-16,5.528472222222222,3.81,NA,NA,NA
2021,260,2021-09-17,5.137152777777778,0.508,NA,NA,NA
2021,261,2021-09-18,5.6409722222222225,5.08,NA,NA,NA
2021,262,2021-09-19,1.961111111111112,14.985999999999994,NA,NA,NA
2021,263,2021-09-20,0.43749999999999983,7.699999999999998,NA,NA,NA
2021,264,2021-09-21,1.8291666666666688,5.587999999999997,NA,NA,NA
2021,265,2021-09-22,4.826388888888887,NA,2525,2550,91.922304516096
2021,266,2021-09-23,6.046875,NA,2575,2600,88.85972711460961
2021,267,2021-09-24,5.710416666666667,NA,2625,2650,83.63295084663184
2021,268,2021-09-25,8.234374999999998,0.762,NA,NA,NA
2021,269,2021-09-26,5.448611111111111,3.302,NA,NA,NA
2021,270,2021-09-27,4.723263888888889,0.254,NA,NA,NA
2021,271,2021-09-28,6.144097222222222,NA,2925,2950,41.265192163350214
2021,272,2021-09-29,3.947916666666667,NA,NA,NA,NA
2021,273,2021-09-30,2.89652777777778,0.254,NA,NA,NA
2021,274,2021-10-01,3.9690972222222234,NA,NA,NA,NA
2021,275,2021-10-02,4.902777777777778,0.254,NA,NA,NA
2021,276,2021-10-03,5.100694444444445,2.794,NA,NA,NA
2021,277,2021-10-04,5.295486111111111,27.68599999999999,NA,NA,NA
2021,278,2021-10-05,1.949305555555556,10.15999999999999,NA,NA,NA
2021,279,2021-10-06,-2.6395833333333334,0.4,NA,NA,NA
2021,280,2021-10-07,-1.5701388888888892,NA,NA,NA,NA
2021,281,2021-10-08,3.1409722222222225,0.254,2600,2625,100
2021,282,2021-10-09,1.3687499999999997,0.254,NA,NA,NA
2021,283,2021-10-10,-0.4951388888888884,NA,NA,NA,NA
2021,284,2021-10-11,0.1243055555555567,NA,NA,NA,NA
2021,285,2021-10-12,-1.109375,0.30000000000000004,NA,NA,NA
2021,286,2021-10-13,-3.1576388888888887,NA,NA,NA,NA
2021,287,2021-10-14,-0.8378472222222239,0.1,NA,NA,NA
2021,288,2021-10-15,0.3680555555555564,NA,NA,NA,NA
2021,289,2021-10-16,0.3861111111111118,NA,NA,NA,NA
2021,290,2021-10-17,0.6388888888888872,0.1,NA,NA,NA
2021,291,2021-10-18,1.7281249999999997,0.254,NA,NA,NA
2021,292,2021-10-19,4.330555555555557,0.254,NA,NA,NA
2021,293,2021-10-20,7.551388888888888,0.254,NA,NA,NA
2021,294,2021-10-21,1.5576388888888884,5.841999999999997,NA,NA,NA
2021,295,2021-10-22,-1.4520833333333345,0.2,NA,NA,NA
2021,296,2021-10-23,-0.1652777777777763,NA,NA,NA,NA
2021,297,2021-10-24,2.006597222222222,0.508,NA,NA,NA
2021,298,2021-10-25,1.950347222222222,NA,NA,NA,NA
2021,299,2021-10-26,-0.8163194444444442,NA,NA,NA,NA
2021,300,2021-10-27,0.8194444444444439,NA,NA,NA,NA
2021,301,2021-10-28,1.4850694444444432,NA,NA,NA,NA
2021,302,2021-10-29,2.65625,NA,NA,NA,NA
2021,303,2021-10-30,0.7524305555555556,1.2000000000000002,NA,NA,NA
2021,304,2021-10-31,2.7447916666666665,0.254,NA,NA,NA
2021,305,2021-11-01,-0.4302083333333339,11.999999999999996,NA,NA,NA
2021,306,2021-11-02,-5.8753472222222225,0.2,NA,NA,NA
2021,307,2021-11-03,-3.628125,13.89999999999999,NA,NA,NA
2021,308,2021-11-04,-8.825,2.2000000000000006,NA,NA,NA
2021,309,2021-11-05,-10.164930555555555,NA,NA,NA,NA
2021,310,2021-11-06,-7.703819444444444,NA,NA,NA,NA
2021,311,2021-11-07,-3.840625,0.3,NA,NA,NA
2021,312,2021-11-08,-3.978125,0.5,NA,NA,NA
2021,313,2021-11-09,-1.160763888888889,NA,NA,NA,NA
2021,314,2021-11-10,2.7090277777777776,2.286,NA,NA,NA
2021,315,2021-11-11,1.8940972222222223,0.508,NA,NA,NA
2021,316,2021-11-12,1.012152777777778,NA,NA,NA,NA
2021,317,2021-11-13,-1.921180555555556,0.9,NA,NA,NA
2021,318,2021-11-14,-3.891666666666667,0.7,NA,NA,NA
2021,319,2021-11-15,-0.7149305555555558,NA,NA,NA,NA
2021,320,2021-11-16,-2.6315972222222226,NA,NA,NA,NA
2021,321,2021-11-17,-1.4940140845070429,0.1,NA,NA,NA
2021,322,2021-11-18,-2.6795138888888888,NA,NA,NA,NA
2021,323,2021-11-19,-0.08368055555555563,0.6,NA,NA,NA
2021,324,2021-11-20,0.35694444444444423,NA,NA,NA,NA
2021,325,2021-11-21,-2.8447916666666666,NA,NA,NA,NA
2021,326,2021-11-22,-3.1892361111111116,NA,NA,NA,NA
2021,327,2021-11-23,-2.7107638888888888,NA,NA,NA,NA
2021,328,2021-11-24,-4.255208333333333,NA,NA,NA,NA
2021,329,2021-11-25,-2.509722222222223,0.8999999999999999,NA,NA,NA
2021,330,2021-11-26,-6.514583333333335,3.3000000000000016,NA,NA,NA
2021,331,2021-11-27,-10.12152777777778,5.2,NA,NA,NA
2021,332,2021-11-28,-12.1375,1.1,NA,NA,NA
2021,333,2021-11-29,-12.947916666666666,NA,NA,NA,NA
2021,334,2021-11-30,-8.21597222222222,1.7000000000000004,NA,NA,NA
2021,335,2021-12-01,-4.410416666666666,4.1000000000000005,NA,NA,NA
2021,336,2021-12-02,-10.107986111111112,1.6000000000000003,NA,NA,NA
2021,337,2021-12-03,-12.886458333333332,0.30000000000000004,NA,NA,NA
2021,338,2021-12-04,-3.8892361111111113,12.79999999999999,NA,NA,NA
2021,339,2021-12-05,-11.433680555555558,0.7999999999999999,NA,NA,NA
2021,340,2021-12-06,-13.544444444444444,0.1,NA,NA,NA
2021,341,2021-12-07,-7.519791666666667,1.9,NA,NA,NA
2021,342,2021-12-08,-7.982986111111114,13.19999999999998,NA,NA,NA
2021,343,2021-12-09,-12.181944444444444,0.7999999999999999,NA,NA,NA
2021,344,2021-12-10,-10.090972222222222,3.2000000000000015,NA,NA,NA
2021,345,2021-12-11,-10.459027777777775,NA,NA,NA,NA
2021,346,2021-12-12,-7.483680555555557,0.3,NA,NA,NA
2021,347,2021-12-13,-1.790625,NA,NA,NA,NA
2021,348,2021-12-14,-3.0680555555555564,NA,NA,NA,NA
2021,349,2021-12-15,-1.5006944444444437,0.1,NA,NA,NA
2021,350,2021-12-16,-0.47673611111111114,0.6,NA,NA,NA
2021,351,2021-12-17,-2.2659722222222225,NA,NA,NA,NA
2021,352,2021-12-18,-1.8645833333333333,0.5,NA,NA,NA
2021,353,2021-12-19,-4.189236111111111,NA,NA,NA,NA
2021,354,2021-12-20,-5.867361111111111,NA,NA,NA,NA
2021,355,2021-12-21,-7.453819444444444,0.6,NA,NA,NA
2021,356,2021-12-22,-7.817361111111111,0.6,NA,NA,NA
2021,357,2021-12-23,-5.165277777777778,NA,NA,NA,NA
2021,358,2021-12-24,-3.9385416666666666,0.1,NA,NA,NA
2021,359,2021-12-25,-5.801041666666666,0.1,NA,NA,NA
2021,360,2021-12-26,-6.2444444444444445,NA,NA,NA,NA
2021,361,2021-12-27,-5.081944444444445,1.2,NA,NA,NA
2021,362,2021-12-28,-2.801388888888889,14.099999999999994,NA,NA,NA
2021,363,2021-12-29,-0.06527777777777523,36.50000000000003,NA,NA,NA
2021,364,2021-12-30,2.285069444444445,0.508,NA,NA,NA
2021,365,2021-12-31,0.5270833333333332,NA,NA,NA,NA
2022,1,2022-01-01,1.4534722222222225,NA,NA,NA,NA
2022,2,2022-01-02,-0.30868055555555657,NA,NA,NA,NA
2022,3,2022-01-03,-3.1802083333333333,0.1,NA,NA,NA
2022,4,2022-01-04,1.1583333333333332,1.524,NA,NA,NA
2022,5,2022-01-05,-8.313888888888888,6.199999999999996,NA,NA,NA
2022,6,2022-01-06,-15.651388888888889,0.7,NA,NA,NA
2022,7,2022-01-07,-11.489583333333334,1.4,NA,NA,NA
2022,8,2022-01-08,-9.86527777777778,1.8000000000000005,NA,NA,NA
2022,9,2022-01-09,-9.687847222222222,7.699999999999997,NA,NA,NA
2022,10,2022-01-10,-12.989930555555556,1.1,NA,NA,NA
2022,11,2022-01-11,-9.720138888888888,0.9,NA,NA,NA
2022,12,2022-01-12,-7.0791666666666675,0.7,NA,NA,NA
2022,13,2022-01-13,-3.660069444444445,0.8,NA,NA,NA
2022,14,2022-01-14,-2.332291666666667,0.6,NA,NA,NA
2022,15,2022-01-15,-2.711111111111111,NA,NA,NA,NA
2022,16,2022-01-16,-7.502083333333332,NA,NA,NA,NA
2022,17,2022-01-17,-8.45451388888889,NA,NA,NA,NA
2022,18,2022-01-18,-3.437847222222223,NA,NA,NA,NA
2022,19,2022-01-19,-6.827777777777778,0.7000000000000001,NA,NA,NA
2022,20,2022-01-20,-10.379166666666666,0.6,NA,NA,NA
2022,21,2022-01-21,-12.94375,0.8999999999999999,NA,NA,NA
2022,22,2022-01-22,-9.035069444444446,NA,NA,NA,NA
2022,23,2022-01-23,-5.954861111111112,0.4,NA,NA,NA
2022,24,2022-01-24,-3.7822916666666666,NA,NA,NA,NA
2022,25,2022-01-25,-5.222916666666666,NA,NA,NA,NA
2022,26,2022-01-26,-6.211458333333333,NA,NA,NA,NA
2022,27,2022-01-27,-5.622916666666667,NA,NA,NA,NA
2022,28,2022-01-28,-7.14375,NA,NA,NA,NA
2022,29,2022-01-29,-3.6420138888888887,NA,NA,NA,NA
2022,30,2022-01-30,-1.9225694444444448,0.30000000000000004,NA,NA,NA
2022,31,2022-01-31,-6.927083333333332,0.6,NA,NA,NA
2022,32,2022-02-01,-10.036458333333336,5.899999999999999,NA,NA,NA
2022,33,2022-02-02,-4.448611111111111,3.700000000000002,NA,NA,NA
2022,34,2022-02-03,-1.7506944444444448,NA,NA,NA,NA
2022,35,2022-02-04,-5.114236111111111,1.1,NA,NA,NA
2022,36,2022-02-05,-6.724652777777778,0.4,NA,NA,NA
2022,37,2022-02-06,-7.191666666666668,5.700000000000001,NA,NA,NA
2022,38,2022-02-07,-6.892982456140351,4.200000000000001,NA,NA,NA
2022,39,2022-02-08,-3.504513888888887,0.4,NA,NA,NA
2022,40,2022-02-09,0.10104166666666714,NA,NA,NA,NA
2022,41,2022-02-10,-3.2142361111111124,NA,NA,NA,NA
2022,42,2022-02-11,-7.873958333333334,3.5000000000000013,NA,NA,NA
2022,43,2022-02-12,-10.23263888888889,NA,NA,NA,NA
2022,44,2022-02-13,-8.73125,0.3,NA,NA,NA
2022,45,2022-02-14,-6.159375000000001,0.2,NA,NA,NA
2022,46,2022-02-15,-9.008680555555555,2.1000000000000005,NA,NA,NA
2022,47,2022-02-16,-4.664583333333334,5.299999999999998,NA,NA,NA
2022,48,2022-02-17,-0.2385416666666667,3.6000000000000005,NA,NA,NA
2022,49,2022-02-18,1.0975694444444437,1.524,NA,NA,NA
2022,50,2022-02-19,-6.819097222222223,2.600000000000001,NA,NA,NA
2022,51,2022-02-20,-6.157638888888889,0.4,NA,NA,NA
2022,52,2022-02-21,-7.399652777777778,3.1000000000000014,NA,NA,NA
2022,53,2022-02-22,-6.951388888888888,1.2999999999999998,NA,NA,NA
2022,54,2022-02-23,-5.0211805555555555,0.2,NA,NA,NA
2022,55,2022-02-24,-4.4743055555555555,0.30000000000000004,NA,NA,NA
2022,56,2022-02-25,-8.769791666666668,0.8,NA,NA,NA
2022,57,2022-02-26,-11.225694444444445,NA,NA,NA,NA
2022,58,2022-02-27,-11.402777777777777,0.30000000000000004,NA,NA,NA
2022,59,2022-02-28,-8.751041666666667,0.30000000000000004,NA,NA,NA
2022,60,2022-03-01,-6.627430555555555,0.3,NA,NA,NA
2022,61,2022-03-02,-5.375694444444444,0.2,NA,NA,NA
2022,62,2022-03-03,-5.5843750000000005,0.4,NA,NA,NA
2022,63,2022-03-04,-8.897222222222222,0.4,NA,NA,NA
2022,64,2022-03-05,-12.477430555555555,0.5,NA,NA,NA
2022,65,2022-03-06,-13.167361111111113,NA,NA,NA,NA
2022,66,2022-03-07,-10.019791666666665,0.30000000000000004,NA,NA,NA
2022,67,2022-03-08,-8.326388888888888,1.2,NA,NA,NA
2022,68,2022-03-09,-6.574999999999998,0.5,NA,NA,NA
2022,69,2022-03-10,-4.139236111111113,NA,NA,NA,NA
2022,70,2022-03-11,-6.326736111111111,NA,NA,NA,NA
2022,71,2022-03-12,-6.036111111111111,0.2,NA,NA,NA
2022,72,2022-03-13,-5.634722222222222,NA,NA,NA,NA
2022,73,2022-03-14,-3.8562500000000024,0.7,NA,NA,NA
2022,74,2022-03-15,0.26388888888888856,0.4,NA,NA,NA
2022,75,2022-03-16,1.464583333333333,NA,NA,NA,NA
2022,76,2022-03-17,1.6499999999999997,NA,NA,NA,NA
2022,77,2022-03-18,-0.1972222222222219,0.2,NA,NA,NA
2022,78,2022-03-19,-3.225347222222223,0.1,NA,NA,NA
2022,79,2022-03-20,-6.334375,0.4,NA,NA,NA
2022,80,2022-03-21,-5.719791666666666,NA,NA,NA,NA
2022,81,2022-03-22,-5.801041666666667,0.4,NA,NA,NA
2022,82,2022-03-23,-3.225694444444444,NA,NA,NA,NA
2022,83,2022-03-24,-2.704513888888888,NA,NA,NA,NA
2022,84,2022-03-25,-3.015277777777776,NA,NA,NA,NA
2022,85,2022-03-26,-3.1020833333333324,NA,NA,NA,NA
2022,86,2022-03-27,-3.033680555555556,NA,NA,NA,NA
2022,87,2022-03-28,-2.155555555555557,NA,NA,NA,NA
2022,88,2022-03-29,-1.2923611111111122,0.1,NA,NA,NA
2022,89,2022-03-30,-2.1468749999999996,1.2,NA,NA,NA
2022,90,2022-03-31,-4.363541666666666,6.199999999999998,NA,NA,NA
2022,91,2022-04-01,-9.903125,9.699999999999998,NA,NA,NA
2022,92,2022-04-02,-11.977777777777778,0.6,NA,NA,NA
2022,93,2022-04-03,-11.467361111111112,0.30000000000000004,NA,NA,NA
2022,94,2022-04-04,-9.173263888888888,NA,NA,NA,NA
2022,95,2022-04-05,-2.608680555555556,0.5,NA,NA,NA
2022,96,2022-04-06,-1.7468750000000004,1.4,NA,NA,NA
2022,97,2022-04-07,-2.230208333333333,7.599999999999995,NA,NA,NA
2022,98,2022-04-08,-1.2062500000000005,2.1000000000000005,NA,NA,NA
2022,99,2022-04-09,-7.928819444444444,2.500000000000001,NA,NA,NA
2022,100,2022-04-10,-7.545833333333333,0.1,NA,NA,NA
2022,101,2022-04-11,0.6020833333333321,0.2,NA,NA,NA
2022,102,2022-04-12,3.53576388888889,NA,NA,NA,NA
2022,103,2022-04-13,4.684375,NA,NA,NA,NA
2022,104,2022-04-14,2.3409722222222227,NA,NA,NA,NA
2022,105,2022-04-15,2.6597222222222228,NA,NA,NA,NA
2022,106,2022-04-16,1.5079861111111117,0.254,NA,NA,NA
2022,107,2022-04-17,-0.5170138888888887,NA,NA,NA,NA
2022,108,2022-04-18,-0.8243055555555557,NA,NA,NA,NA
2022,109,2022-04-19,-1.5118055555555556,NA,NA,NA,NA
2022,110,2022-04-20,0.2256944444444446,NA,NA,NA,NA
2022,111,2022-04-21,0.3854166666666666,NA,NA,NA,NA
2022,112,2022-04-22,0.5475694444444438,NA,NA,NA,NA
2022,113,2022-04-23,-0.6565972222222226,9.799999999999995,NA,NA,NA
2022,114,2022-04-24,-2.690972222222223,3.800000000000001,NA,NA,NA
2022,115,2022-04-25,-1.792361111111111,5.2,NA,NA,NA
2022,116,2022-04-26,-2.6527777777777772,0.2,NA,NA,NA
2022,117,2022-04-27,-0.7656249999999999,NA,NA,NA,NA
2022,118,2022-04-28,0.3135416666666686,NA,NA,NA,NA
2022,119,2022-04-29,1.8006944444444446,0.254,NA,NA,NA
2022,120,2022-04-30,-0.4989583333333335,4.599999999999999,NA,NA,NA
2022,121,2022-05-01,-2.1809027777777787,0.5,NA,NA,NA
2022,122,2022-05-02,-0.18090277777777572,NA,NA,NA,NA
2022,123,2022-05-03,-0.6177083333333334,9.599999999999996,NA,NA,NA
2022,124,2022-05-04,0.44305555555555626,1.1,NA,NA,NA
2022,125,2022-05-05,0.12256944444444408,14.599999999999987,NA,NA,NA
2022,126,2022-05-06,-0.0749999999999996,3.9000000000000017,NA,NA,NA
2022,127,2022-05-07,0.6743055555555559,3.9000000000000017,NA,NA,NA
2022,128,2022-05-08,1.786805555555556,4.825999999999999,NA,NA,NA
2022,129,2022-05-09,2.7743055555555567,2.032,NA,NA,NA
2022,130,2022-05-10,3.895486111111112,0.254,NA,NA,NA
2022,131,2022-05-11,5.836805555555557,NA,NA,NA,NA
2022,132,2022-05-12,5.967013888888888,0.254,NA,NA,NA
2022,133,2022-05-13,5.686458333333333,NA,2500,2525,100
2022,134,2022-05-14,5.842013888888888,NA,NA,NA,NA
2022,135,2022-05-15,6.419444444444445,0.762,NA,NA,NA
2022,136,2022-05-16,5.63125,2.032,NA,NA,NA
2022,137,2022-05-17,6.306944444444444,0.254,NA,NA,NA
2022,138,2022-05-18,7.488194444444443,0.508,2500,2525,99.91895570352928
2022,139,2022-05-19,7.410763888888888,5.587999999999999,NA,NA,NA
2022,140,2022-05-20,9.72465277777778,NA,NA,NA,NA
2022,141,2022-05-21,10.353472222222225,NA,NA,NA,NA
2022,142,2022-05-22,9.817708333333332,0.254,NA,NA,NA
2022,143,2022-05-23,8.843402777777778,6.096,NA,NA,NA
2022,144,2022-05-24,5.945138888888889,2.286,NA,NA,NA
2022,145,2022-05-25,2.499305555555557,0.254,NA,NA,NA
2022,146,2022-05-26,5.238888888888888,0.254,NA,NA,NA
2022,147,2022-05-27,7.564236111111112,0.254,NA,NA,NA
2022,148,2022-05-28,4.85625,NA,NA,NA,NA
2022,149,2022-05-29,1.8874999999999993,0.254,NA,NA,NA
2022,150,2022-05-30,3.739583333333333,NA,NA,NA,NA
2022,151,2022-05-31,3.6378472222222222,5.079999999999998,NA,NA,NA
2022,152,2022-06-01,4.913194444444445,3.81,NA,NA,NA
2022,153,2022-06-02,5.740277777777779,11.937999999999992,NA,NA,NA
2022,154,2022-06-03,7.50625,6.35,NA,NA,NA
2022,155,2022-06-04,10.194097222222224,0.254,NA,NA,NA
2022,156,2022-06-05,9.352430555555555,3.048,NA,NA,NA
2022,157,2022-06-06,7.209722222222224,NA,NA,NA,NA
2022,158,2022-06-07,5.3343750000000005,1.524,NA,NA,NA
2022,159,2022-06-08,4.798263888888889,0.762,NA,NA,NA
2022,160,2022-06-09,1.060416666666667,1.524,NA,NA,NA
2022,161,2022-06-10,3.890624999999999,NA,NA,NA,NA
2022,162,2022-06-11,7.285763888888887,0.254,2700,2725,84.86836029149109
2022,163,2022-06-12,8.868402777777778,NA,2725,2750,85.37520201402471
2022,164,2022-06-13,8.4375,NA,NA,NA,NA
2022,165,2022-06-14,9.073263888888889,NA,2825,2850,71.79702465708719
2022,166,2022-06-15,10.528472222222224,0.508,NA,NA,NA
2022,167,2022-06-16,10.696527777777776,0.508,NA,NA,NA
